SN,Ref.No.,Gender,CS80142,CS80143,CS80144,MA80141,CS80141,CT80111,PE80141,FE80141,CL80111,total,percentage,rank
28,225039679,M,94.63,94.2,87.61,84.08,84,76.5,85.7,79.91,81,686.63,86.08,1
4,225030583,F,81.02,87.3,67.67,80.31,84.5,84,89.5,79.17,81,653.47,81.88,2
18,225035551,M,73.56,86.5,79.51,78.83,84,81.5,84.6,83.11,80,651.61,81.83,3
33,225042118,M,84.69,86.5,72.9,62.78,86,80.5,78.5,73.81,79,625.68,80.41,4
2,225028235,M,76.23,81.3,66.02,72.12,95,77,71.5,81.03,73,620.2,78.3,5
6,225031426,M,80.69,86,76.21,69.29,86.5,73.5,72.2,72.53,76,616.92,78.23,6
21,225036654,M,79.1,88,65.01,68.62,83,80,77.9,72.14,74,613.77,77.88,7
24,225038015,M,77.04,73.2,74.26,74.9,82.5,74.5,82.9,79.63,76,618.93,77.72,8
23,225038012,M,87.38,82.7,71.81,74.41,77.5,74,74.7,75.61,88,618.11,77.67,9
54,225062389,M,70.19,78,66.41,73.29,89,83.5,77.6,78.86,72,616.85,77.65,10
62,225065977,M,75.25,74.8,69.22,83.42,85,78.5,80.3,73.28,79,619.77,76.62,11
86,225083757,M,79.58,80,73.82,74.25,81.5,75,70.4,75.42,78,609.97,76.53,12
64,225067188,M,81.58,79.3,61.81,72.95,87,71,76.4,76.07,75,606.11,76.17,13
58,225063683,M,64.9,83.5,66.34,68.81,82,80.5,75.6,75.23,61,596.88,75.44,14
59,225064960,F,64.9,83,60.64,72.8,84,79.5,74.8,80.43,72,600.07,75.32,15
75,225072552,M,74.67,82.5,50.28,61.1,87,76,72.6,80.93,70,585.08,74.85,16
15,225034228,F,74.13,78.5,69,68.31,78.5,74.5,76.4,72.59,71,591.93,74.8,17
8,225031774,M,68.83,79.5,74.11,61.71,80,78.5,67.4,74.83,64,584.88,74.74,18
63,225066185,M,77.52,78.3,65.84,63.8,80,80.5,68.5,72.43,66,586.89,74.73,19
46,225058665,M,78.25,74.5,66.06,75.62,86,73,73,70.82,83,597.25,74.52,20
27,225039404,M,71.73,82,65.81,61.18,83,74.5,70.1,73.07,53,581.39,74.32,21
74,225070658,M,65.02,77.8,74.93,72.62,83,76,71.5,71.96,69,592.83,74.32,22
19,225035571,M,80.19,77,69.97,61.44,75,74.5,72.4,68.45,79,578.95,73.93,23
13,225032506,M,77.94,79.5,66.11,72.97,67,78,72.2,75.35,79,589.07,73.73,24
22,225037737,F,77.31,82.2,64.2,75.24,79.5,77,67.1,68.64,65,591.19,73.71,25
26,225038540,M,75.73,69.5,65.21,65.71,84,77,65,77.63,75,579.78,73.44,26
11,225032187,M,75.6,76.3,65.11,71.93,69,82,77,68.86,74,585.8,73.41,27
16,225034471,F,69.81,72.5,66.5,57.98,76.5,82,72,73.18,82,570.47,73.21,28
51,225060937,M,71.81,78.5,61.63,76.31,79,77.5,72.2,69.53,79,586.48,72.88,29
68,225068548,M,85.54,74,65.41,71.74,77,78.5,60.05,69.54,75,581.78,72.86,30
67,225068322,M,73.92,72.3,69.34,76.78,74,76.5,67.2,76.27,67,586.31,72.79,31
72,225069802,F,73,71.3,65.92,76.27,79.5,78.5,68.1,72.4,73,584.99,72.67,32
17,225035065,M,67.02,88,71.32,81.36,88.5,75.5,76.3,40.89,79,588.89,72.5,33
20,225036066,F,72.44,71.5,66.03,80.02,76,75,72.2,73.69,78,586.88,72.41,34
45,225058627,F,67.04,78.5,66.43,62.83,76,73,74.9,71.02,82,569.72,72.41,35
10,225031806,M,73.67,84.3,57.3,67.97,78,73,71.7,68.25,59,574.19,72.32,36
7,225031648,F,71.04,85.3,53.13,70.79,73,77.5,69.8,75.73,62,576.29,72.22,37
34,225042128,M,84.67,73.8,67.57,71.74,73,73,68.1,65.36,65,577.24,72.21,38
12,225032333,M,74.75,81,67.21,69.44,76,76.5,57.1,72.87,74,574.87,72.2,39
83,225081930,F,75.06,79.8,61.22,64.29,71,80.5,69.5,68.07,82,569.44,72.17,40
66,225067685,M,76.23,71.3,52.28,60.08,81,74.5,78.7,70.97,78,565.06,72.14,41
38,225045066,F,75.88,79.5,64.01,69.88,71,79.5,66.8,68.19,79,574.76,72.13,42
76,225073831,M,69.56,74.5,59.61,67.95,85,69,68.6,75.92,74,570.14,71.74,43
53,225061793,F,70.65,86.8,54.86,67.46,74,79.5,69,67.23,75,569.5,71.72,44
9,225031797,M,78.94,69.3,60.4,59.42,79,77.5,64.1,72.21,70,560.87,71.63,45
65,225067467,M,61.02,68.8,57.69,73.88,80,77,78.3,78.17,63,574.86,71.57,46
39,225052472,M,82.9,79.8,59.14,56.64,78.5,65.5,66.2,67.15,59,555.83,71.31,47
14,225033031,F,74.21,69.5,61.47,68.85,77,71,71.7,72.71,80,566.44,71.08,48
43,225057744,F,76.38,79.5,59.16,70.82,66,71.5,74.8,68.71,81,566.87,70.86,49
61,225065795,F,72.71,71.8,55.64,69.04,73,76.5,68.7,77.32,80,564.71,70.81,50
3,225030509,M,76.98,75.5,65.32,62.24,65,73.5,68.3,70.99,57,557.83,70.8,51
30,225040706,M,79.13,80.5,60.04,59.47,72.5,73.5,61.5,68.43,61,555.07,70.8,52
5,225030730,M,70.65,82.3,59.52,67.36,71.5,75,67.6,67.86,63,561.79,70.63,53
37,225044328,F,72.5,83.8,52.57,55.73,73,74,58.7,76.67,74,546.97,70.18,54
71,225069468,F,74.08,68.5,63.89,70.99,68,70.5,75.9,66.57,80,558.43,69.63,55
56,225063125,M,70.75,74.5,55.11,73.01,75,73.5,65.2,72.03,75,559.1,69.44,56
78,225077235,F,67.23,89.8,62.48,61.92,74.5,74,50.5,65.69,77,546.12,69.17,57
77,225074342,F,54.02,87,66.44,55.87,70,67.5,67,71.63,59,539.46,69.08,58
49,225060571,M,70.13,77.8,59.76,63.17,70,73,66.9,65.63,76,546.39,69.03,59
69,225068640,F,75.25,74,52.71,44.24,71,73.5,60.6,74.88,73,526.18,68.85,60
25,225038335,F,68.98,72.2,57.24,61.42,70,73.5,62.9,75.69,69,541.93,68.64,61
81,225080808,F,63.1,79.3,58.31,62.37,64,76.5,63.8,75.17,68,542.55,68.6,62
55,225062589,F,68.98,72.8,63.91,68.98,69,74,58.9,71.02,74,547.59,68.37,63
57,225063339,M,68.08,78.8,58.94,56.65,68,71,68.1,65.24,67,534.81,68.31,64
36,225043408,M,69.27,76.2,54.83,61.11,68,74,59.3,71.76,71,534.47,67.62,65
32,225041968,M,77.65,74.5,58.76,59.54,76,72.5,52.6,60.13,71,531.68,67.45,66
82,225081654,M,74.04,70.5,55.3,63.98,70,71.5,64.9,63.74,65,533.96,67.14,67
84,225081998,F,62.56,66.5,58.51,70.29,66,70.5,74,71.93,68,540.29,67.14,68
60,225065485,M,70.33,72.8,56.77,63.65,73,76,50.7,69.38,80,532.63,67,69
31,225041692,M,71.06,85.2,58.74,63.91,65,71.5,52.1,65.24,61,532.75,66.98,70
41,225055615,M,75.65,73.8,56.78,59.65,64,69,60.6,67.78,60,527.26,66.8,71
73,225070476,M,70.4,71.5,54.78,59.4,72,71.5,55.9,69.33,61,524.81,66.49,72
50,225060679,F,60.42,72.5,61.43,53.63,68.5,65.5,61.8,61.63,68,505.41,64.54,73
48,225059294,M,67.31,75.3,64.1,69.02,66,74,67.8,36.78,67,520.31,64.47,74
1,224003892,F,66.2,61.3,58.5,50,64.8,68.5,66.21,60.76,70,496.27,63.75,75
40,225053646,M,60.35,59.5,57.41,67.41,80,78.5,35.9,73.04,71,512.11,63.53,76
44,225058399,F,62.67,65.3,46.38,50.18,63,70.5,62.7,71.79,71,492.52,63.19,77
47,225058711,F,62.21,67.8,50.86,53.66,71,70,55.6,64.55,70,495.68,63.14,78
85,225083302,M,63.96,53.5,50.4,65.61,67,72,57.3,68.18,69,497.95,61.76,79
29,225040013,M,50.29,67.3,52.22,54.58,64,60.5,64.2,64.05,58,477.14,60.37,80
70,225068703,F,75.81,73,50.27,67.02,72,71,57.4,,63,466.5,57.07,81
80,225079342,F,53.44,55.3,42.91,42.08,59.5,57,61.3,68.68,61,440.21,56.88,82
52,225061542,F,74.98,59.8,58.81,70.53,62,67.5,59.4,,72,453.02,54.64,83
79,225078533,F,50.69,51.5,37.81,46.63,64,58,44,65.71,63,418.34,53.1,84
42,225056155,F,59.06,65.3,45.41,58.87,61,68.5,60.4,6,54,424.54,52.24,85
35,225042275,M,,,,,,,,,,0,,86
