S/N,ID,Gender,SN80141,SN80142,SN80143,FE80141,PE80141,CT80111,CS80141,CL80111,total,percentage,rank
134,225062473,M,91.5,85,77,84.65,83.97,87.5,78.25,66,587.87,83.98,1
5,225065932,F,89,84.5,78,81.77,80.4,84.5,79.5,74.5,577.67,82.52,2
38,225051269,F,90.5,86,85,65.65,74.2,83,88,81,572.35,81.76,3
48,225037017,M,88.5,85.5,74,82.04,80.43,81.5,78.7,69,570.67,81.52,4
123,225037321,M,86.5,85,77,81.31,79.82,85.8,72.5,61,567.93,81.13,5
45,225042855,F,80,85,79,80.54,81.27,83.5,78.2,64.5,567.51,81.07,6
72,221002652,F,84,86.5,74,82.77,74.91,82.7,82.3,69.5,567.18,81.03,7
78,225076566,F,80,82.5,80,77.96,82.79,81.2,82,68.5,566.45,80.92,8
44,221019407,F,85,88,71,76.23,79.92,82,83.3,75,565.45,80.78,9
19,219004402,M,86.5,80.5,70,82.74,85.55,76,83.1,72,564.39,80.63,10
27,225048360,F,78,87,83,76.58,76.61,81.5,78.3,69.5,560.99,80.14,11
131,225031751,M,87.5,86.5,76,78.31,81.98,79.7,71,64.5,560.99,80.14,12
41,225032250,M,80.5,86,79,76.24,79.11,79.5,80.2,76,560.55,80.08,13
139,225083864,F,92,84.5,77,72.23,78.3,86.9,69.5,65,560.43,80.06,14
149,225047902,F,87.5,84.5,84,73.38,78.12,85.3,67,57.5,559.8,79.97,15
79,225033354,F,86.5,80,74,81.54,74.67,87.5,75.5,64.5,559.71,79.96,16
15,225027980,F,89.5,83,75,77.62,75.4,82,74,64.5,556.52,79.5,17
34,225048035,M,89,84,80,80.07,72.9,75,75,70.5,555.97,79.42,18
121,225059424,M,81,85,77,83.81,69.62,85.6,71.5,78,553.53,79.08,19
142,225055109,F,77.5,87,83,83.58,71.42,85.9,64,50.5,552.4,78.91,20
114,225051344,F,87.5,85,85,73.05,65.88,85.1,70.5,60.5,552.03,78.86,21
39,225080641,M,81,86,73,86.08,72.31,83,68.4,67,549.79,78.54,22
76,225042109,M,83.5,81.5,75,77.78,78.28,82.9,70.8,66.5,549.76,78.54,23
26,225040895,F,88.5,87,67,81.23,74.54,79.5,71.3,71.5,549.07,78.44,24
49,225065529,M,82.5,85,76,80.11,64.85,78,81.6,66,548.06,78.29,25
14,225051236,M,80.5,86,78,81.89,66.05,79.5,76,77,547.94,78.28,26
120,225036236,M,85,87,78,78.19,71.51,84,63.5,51,547.2,78.17,27
1,225031560,M,87.5,80.5,69,79.11,78.56,80.5,71.6,55.5,546.77,78.11,28
108,225051499,M,83,86.5,76,74.54,71.26,83.5,71.5,71,546.3,78.04,29
75,225051297,F,86,84.5,79,79.58,70.63,85.3,59,54,544.01,77.72,30
22,219011749,M,83,84,79,72.2,71.96,77.5,76.2,73.5,543.86,77.69,31
29,225051242,F,88,86,78,81.89,67.58,69.5,72.8,72.5,543.77,77.68,32
9,217080685,M,84.5,86,74,85.23,65.72,84,64,64.5,543.45,77.64,33
88,225031041,M,76.5,83.5,80,77.93,73.6,80,71,70,542.53,77.5,34
150,225044820,F,87.5,84.5,82,67.7,73.9,88.1,58,58.5,541.7,77.39,35
13,225089512,F,83.5,87,81,64.54,68.67,81.5,74.2,74,540.41,77.2,36
53,225046687,M,88,86,83,67.34,68.85,76.5,70.7,64,540.39,77.2,37
43,225037221,F,89.5,85,76,71.54,77.72,71.5,69.1,58,540.36,77.19,38
24,225061046,F,83,84,74,67.7,77.17,79,73.8,63.5,538.67,76.95,39
66,225047428,F,83,84,77,73.11,75.09,80.2,66,56,538.4,76.91,40
82,221029297,M,82,82.5,75,77.74,70.54,80,70,68.5,537.78,76.83,41
146,225051252,F,81.5,83.5,75,78.78,68.05,88.9,62,65.5,537.73,76.82,42
145,225045903,M,82.5,83.5,84,73.05,75.62,77.4,60,61,536.07,76.58,43
127,225059378,F,78,80,81,74.31,72.68,81,68.5,69,535.49,76.5,44
161,225072767,F,82,84,79,70.01,70.1,86.9,63.5,62.5,535.51,76.5,45
118,225044295,F,76,86,81,76.5,68.18,82.2,65.5,63,535.38,76.48,46
50,225063689,F,76,84,82,77.35,75.65,81.5,58.1,59.5,534.6,76.37,47
42,225033182,F,83.5,86,73,77.58,74.74,75,64.7,61.5,534.52,76.36,48
68,217032915,F,84,87,77,76.5,68.12,83.7,58,50.5,534.32,76.33,49
101,225064125,M,88.5,78,80,67.66,75.15,84.5,60.5,64,534.31,76.33,50
70,225051462,F,85,83,80,75,69.1,75.4,65.7,66.5,533.2,76.17,51
156,225085922,F,78,80,78,76.5,76.09,83,60.8,62,532.39,76.06,52
11,225087067,M,78,80.5,79,81.85,69.1,77,66.5,64.5,531.95,75.99,53
95,218001289,F,81.5,85,75,74.97,68.06,78.5,68.75,64,531.78,75.97,54
132,225079334,M,78.5,82.5,74,79.66,62.9,77.7,76.5,68.5,531.76,75.97,55
115,225051348,F,84,85.5,79,78.05,60.26,82.4,62.5,53,531.71,75.96,56
74,225051430,F,77.5,79.5,74,77.27,68.16,87.4,67.7,54.5,531.53,75.93,57
71,225051271,F,91.5,85.5,74,72.27,70.36,85.8,51.8,65.5,531.23,75.89,58
16,219010422,M,86,85.5,69,75.46,65.97,80.5,68.1,69,530.53,75.79,59
116,225051521,F,81.5,85,76,69.96,68.37,83.4,66,67,530.23,75.75,60
10,225064694,M,78,84,77,83.7,66.11,73.5,67.9,67.5,530.21,75.74,61
103,225070018,F,81,82,76,75.5,75.44,82.9,57,50.5,529.84,75.69,62
105,225061849,M,77,84,73,70.62,85.56,76.4,63,63,529.58,75.65,63
99,225061875,M,71.5,84,73,82.85,78.2,74.4,65.5,58.5,529.45,75.64,64
104,225084511,M,86,84,71,69,66.2,81.2,72,64,529.4,75.63,65
133,225031966,M,84.5,83,73,70.93,71.75,75.5,69.75,63,528.43,75.49,66
56,225032321,M,83.5,84,76,74.58,65.85,74,69,58.5,526.93,75.28,67
111,225073604,M,83,86,73,67.82,71.24,83.4,62,67,526.46,75.21,68
140,221010449,F,82,85,76,74.42,65,72.8,71,69,526.22,75.17,69
159,225085471,F,78,86,75,71.85,73.71,79.9,61,58.5,525.46,75.07,70
94,225064181,M,73,87,77,66.07,69.55,81.2,71.5,56.5,525.32,75.05,71
17,225051267,F,75.5,81,73,80.62,69.74,77.5,67.8,75,525.16,75.02,72
86,225069448,M,80,77.5,75,76.16,78.81,77.9,59.5,56,524.87,74.98,73
107,225068643,M,78,81,81,72.38,68.58,81.3,62.5,59.5,524.76,74.97,74
65,225047732,M,74.5,85,78,71.27,72.8,78.5,64,70.5,524.07,74.87,75
154,225055098,M,85.5,87,84,71.32,58.7,78.8,58.5,65.5,523.82,74.83,76
25,225037623,F,82.5,84,72,80.42,64.53,76,64.1,72.5,523.55,74.79,77
60,225064589,M,72,85,68,78.96,72,80.9,66.1,69,522.96,74.71,78
129,225051396,F,82,83.5,78,74.19,59.1,82.6,63,59.5,522.39,74.63,79
30,21801760,F,70,84,79,72.78,68.78,83.5,64,57,522.06,74.58,80
91,225023292,M,76.5,84.5,77,74.58,66.85,79.9,62.5,71,521.83,74.55,81
6,225047869,M,76.5,87,65,75.62,78.74,72.5,64.9,66,520.26,74.32,82
83,225051296,M,78.5,87,76,71.34,59.24,78.6,69.5,66.5,520.18,74.31,83
33,225051272,F,78,83.5,76,73.62,74.03,73.5,60.9,57.5,519.55,74.22,84
155,225084520,F,86.5,80.5,72,72.78,68.52,80.5,58,52.5,518.8,74.11,85
51,225051323,M,82,76.5,74,79.42,67.71,71,67.4,71,518.03,74,86
130,225051286,F,73,81.5,73,77.19,67.7,78,67,65,517.39,73.91,87
31,225073352,F,71,82.5,78,74.11,73.07,75.5,63,62,517.18,73.88,88
147,225076828,F,75.5,71,82,72.42,66.2,89.2,60.5,55,516.82,73.83,89
141,225046206,F,83.5,85,62,69.01,70.98,78.7,67,57,516.19,73.74,90
64,219012217,F,80.5,81.5,62,77.96,78.99,69.1,65.9,66,515.95,73.71,91
102,225081775,F,74.5,81,84,72,71.6,75.9,56.5,53.5,515.5,73.64,92
12,225057615,M,82.5,78.5,69,77.84,67.36,72.5,67.6,67.5,515.3,73.61,93
28,225075687,F,86.5,81,73,64.69,62.37,75.5,71.6,59,514.66,73.52,94
113,225074602,F,79.5,81.5,74,71.47,71.63,76.3,59.5,57,513.9,73.41,95
36,225076967,M,79,84,69,79.27,67.14,79.5,55.6,66.5,513.51,73.36,96
4,225036135,F,74.5,83.5,74,70.42,81.5,71.5,57.4,53,512.82,73.26,97
106,225051777,M,78.5,83,73,72.54,74.52,74.1,57,56,512.66,73.24,98
3,225051306,F,79.5,83,73,70.27,75.19,70.5,60.6,58,512.06,73.15,99
109,225051402,M,76.5,78.5,76,76.88,66.9,75.1,62,59.5,511.88,73.13,100
122,225076899,M,83.5,86,76,66.12,61.71,70.5,67.5,53,511.33,73.05,101
93,225060890,F,80,85,77,63.81,66.25,88.2,51,54.5,511.26,73.04,102
85,225059518,M,77.5,82,74,70.15,71.73,79.3,56.5,61.5,511.18,73.03,103
143,225085854,F,78.5,82,77,75.66,64.4,75.5,58,62.5,511.06,73.01,104
124,225051285,M,73.5,81.5,83,68.19,64.63,77.3,62,57.5,510.12,72.87,105
35,225061606,F,71,85,75,69.19,67.62,72,69.9,69.5,509.71,72.82,106
46,225027927,F,86.5,85.5,70,62.62,65.8,72.5,66.6,60.5,509.52,72.79,107
153,225044155,F,79,76,75,69.54,69.9,75.1,64.5,49.5,509.04,72.72,108
163,225088272,F,73,83.5,73,71.35,79.4,77.3,51,58,508.55,72.65,109
7,225053582,M,77,80.5,71,69.19,71.87,73.5,64.9,59.5,507.96,72.57,110
81,225051357,M,77,86,73,65.24,60.72,78.7,66.5,58.5,507.16,72.45,111
96,225063346,F,74,83,72,70.11,68.01,76.8,63,66,506.92,72.42,112
136,220012757,F,70.5,80.5,74,80.27,59.5,79.7,62.5,58.5,506.97,72.42,113
151,225076761,F,78.5,80,74,68.42,67.01,79.5,59.5,57.5,506.93,72.42,114
63,221009735,M,75.5,81.5,71,70.47,71.8,76,60.6,68,506.87,72.41,115
57,225067882,M,80.5,83.5,70,66.7,68.28,71,66.3,65,506.28,72.33,116
69,225051448,M,83,75,72,71.7,58.35,72.3,73.9,64.5,506.25,72.32,117
92,225048649,M,73,80,76,63.88,65.05,80.5,67,66.5,505.43,72.2,118
58,225051377,M,76,77.5,70,79.62,71.6,69,61.6,67.5,505.32,72.19,119
40,225073052,F,82,83.5,69,78.5,70.49,67.5,54,63.5,504.99,72.14,120
98,225051245,M,80.5,80,73,69.39,62.61,75.5,64,55.5,505,72.14,121
128,225077078,M,66,80,75,65.28,72,80.1,66.5,54.5,504.88,72.13,122
110,225071024,M,76,78,72,78.15,71.42,72.2,57,55.5,504.77,72.11,123
8,225051426,F,81.5,84,81,69.62,54.6,74,59.8,52,504.52,72.07,124
158,225081972,M,77,81,73,71.5,63.09,77.4,60.5,59,503.49,71.93,125
77,222005020,M,79.5,83.5,79,61.96,64.56,70.8,63.3,56,502.62,71.8,126
117,225054350,F,73,83,76,66.16,63.33,80.7,59,57,501.19,71.6,127
117,225043350,F,73,83,76,66.16,63.33,80.7,59,57,501.19,71.6,128
18,225051338,M,83,82,79,63.66,63.32,72.5,57.4,70,500.88,71.55,129
59,221004235,M,77,77,77,75.7,64.85,75,54.1,72,500.65,71.52,130
112,225051325,F,87.5,82,76,65.15,64.83,69,54.5,57.5,498.98,71.28,131
47,225042696,M,75,85.5,66,57.39,72.02,76.5,66.5,69.5,498.91,71.27,132
87,225052984,M,79.5,82,77,72.27,63.42,68,56.5,57,498.69,71.24,133
84,225077943,M,76.5,85,71,74.58,61.84,71.9,57.5,60.5,498.32,71.19,134
55,225086377,M,82.5,70,68,76.7,72.72,68,60.2,59.5,498.12,71.16,135
37,225083088,F,80,81,68,68.39,64.68,73,62.9,69.5,497.97,71.14,136
152,225073867,F,74.5,83.5,75,66.19,67.72,69.8,61,60.5,497.71,71.1,137
23,218005227,M,84,81,66,71.11,59.85,75.5,58.5,66,495.96,70.85,138
90,221023907,F,75.5,80.5,68,75.93,63.25,74.8,57,54.5,494.98,70.71,139
125,225072786,F,72,79,71,71.27,61.32,74,63.5,51,492.09,70.3,140
160,225066188,F,73,85.5,69,70.55,67.6,74,52.2,66.5,491.85,70.26,141
67,225051414,F,79,79,59,68.96,67.71,81,55.7,63,490.37,70.05,142
162,225051345,F,78,80,73,75.54,61.5,65.4,56.6,52,490.04,70.01,143
73,225051406,F,80,83,68,69.39,54.9,74.3,60,52.5,489.59,69.94,144
126,225078397,F,73,83.5,67,68,70.34,68.4,58.5,52.5,488.74,69.82,145
97,225051421,F,74,82.5,80,67.42,51.59,79.3,53.5,50,488.31,69.76,146
21,225051452,M,77,81.5,65,63.3,63.3,64.5,73.2,56,487.8,69.69,147
138,225062083,M,74.5,82.5,73,58.84,55.66,78.4,64,66.5,486.9,69.56,148
2,225068090,F,67.5,84,71,70.88,64.82,69,56.3,57.5,483.5,69.07,149
119,225077885,M,74.5,84,80,62.11,38.84,78.2,65,56,482.65,68.95,150
54,225076264,F,76,80,73,66.35,61,66,60,57,482.35,68.91,151
32,225040011,M,77.5,88.5,37,72.96,73.85,63,66,69,478.81,68.4,152
157,225084323,F,68.5,85,72,56.96,66.99,76,53,59.5,478.45,68.35,153
144,218010730,M,71.5,82,75,56.62,61.62,76.3,51.5,51.5,474.54,67.79,154
148,225082935,M,65,83,75,61.04,69.72,67.1,51.5,47.5,472.36,67.48,155
61,225051253,M,67.5,72,74,59.39,60.12,73.9,61.4,64.5,468.31,66.9,156
62,225064185,M,59.5,77.5,70,59.46,68.22,65.7,53.9,49.5,454.28,64.9,157
100,225051419,F,68,72,66,54.5,54.46,65.2,65,56.5,445.16,63.59,158
52,225051264,F,62.5,82,62,69.7,57.61,57.5,46,58,437.31,62.47,159
